"Mar 4, 2024,K1 0 23 053,Flushing,ditemukan flushing toilet pria tidak berfungsi,setelah melakukan pengecekan flushing toilet normal,1,-"
"Mar 2, 2024,K1 0 23 055,Flushing,tombol flushing toilet pria pecah,penggantian tombol diambil kan dari kereta cadangan K1 023 43,1,https://drive.google.com/open?id=1LGP2sshk25pCS8u3cDxvOa0rd1ucWvnq"
"Feb 25, 2024,K1 0 23 016,Flushing,Tombol flushing toilet wanita terlepas,melakukan pemasangan tombol flushing toilet.,1,-"
"Feb 25, 2024,K1 0 23 016,Flushing,Tombol flushing toilet wanita terlepas,melakukan pemasangan tombol flushing toilet,1,https://drive.google.com/open?id=1MmC0oNyN0dceAkqYneXYKmMHcfpcRXCz"
"Feb 13, 2024,K1 0 23 020,Flushing,Air flushing toilet pria mengalir terus,Setting tombol flushing manual,1,https://drive.google.com/open?id=1Np_pJ1_Pw8YD_PcIGSk8sOSBheFVgOiB"
"Feb 9, 2024,K1 0 23 007,Flushing,Jet shower toilet pria tidak keluar air. Ditemukan lubang keluar air mampet karena kotor,pembersihan bagian lubang keluarnya air pada kepala jet shower.,1,https://drive.google.com/open?id=1qBxZsX_VRLS0pXPQjir4um3VaH2t0N8p"
"Feb 7, 2024,K1 0 23 048,Flushing,Temuan air flasing tidak bisa berhenti(mengalir terus ),ditemukan settingan flasing manual terlalu panjang . Dilakukan setting pada tombol flasing manual,1,-"
"Feb 6, 2024,K1 0 23 005,Flushing,Flushing manual toilet wanita saat ditekan air tidak keluar. ditemukan settingan tombol flushing kurang panjang sehingga saluran tidak terbuka.,dilakukan setting pada tombol flushing manual.,1,-"
"Jan 23, 2024,K1 0 23 030,Flushing,Flushing manual toilet pria tidak mau menutup,Membersihkan komponen yang ada pada sistem flushing,1,https://drive.google.com/open?id=1Zsgy0wjThRNQZ9h7dCH3I8Nccx-y3xDn"
"Jan 5, 2024,K1 0 23 024,Flushing,""Flusing toilet pria Mampet, dan pipa buangan wastafel lepas."",Perbaikan klam pipa buangan air dan setting valve flusing toilet.,1,https://drive.google.com/open?id=1zfVhqAzwe8A_5P6301saXJ21zeEFO08d"
"Jan 5, 2024,K1 0 23 007,Flushing,Air flushing pada toilet wanita mengalir terus,-,1,https://drive.google.com/open?id=1If0vdRVl8zfGVE6mQfbomb_C-i4jUnih"
"Jan 2, 2024,K1 0 23 022,Flushing,Flushing toilet perempuan keluar air sedikit,""air habis, diisi lagi"",1,https://drive.google.com/open?id=19cBiFCzUaNuE8gUdNEc2ykEzw1b0fAzC"
"Jan 2, 2024,K1 0 23 024,Flushing,Flushing toilet laki-laki flushing tidak keluar air,""air habis, diisi lagi"",1,https://drive.google.com/open?id=1G5ulHJ48s7Vm9H7c0yxim25Jf515Lqhn"
"Jan 1, 2024,K1 0 23 027,Flushing,""Flusing toilet wanita, air mampet"",Perbaikan flusing dan pelatuk apung apung.,1,https://drive.google.com/open?id=1pFMljm6hIgQHaVLM70mdLOVw14gZg6zS"
"Jan 1, 2024,K1 0 23 018,Flushing,Flushing manual toilet wanita terkadang tidak berfungsi,Setting pelatuk flushing manual,1,https://drive.google.com/open?id=1W7CToNNQ91KjbiSiPZk8tdSyrPFPQrM1"
"Dec 28, 2023,K1 0 23 009,Flushing,shower toilet wanita bocor,-,1,https://drive.google.com/open?id=1XpT9mcIKgq5A23I20ukdNGZkJMWTUiyP"
"Dec 27, 2023,K1 0 23 018,Flushing,Flushing toilet ketika ditekan air keluar sedikit,-,1,https://drive.google.com/open?id=1wewmOE25LsaSZplPNOOexAXKKL4W6lFY"
"Dec 25, 2023,K1 0 23 005,Flushing,tombol flush tidak keluar air nya kA K1 023 05,-,1,-"
"Dec 22, 2023,K1 0 23 033,Flushing,Flasing toilet tidak berfungsi,Membersihkan komponen flasing yg tersumbat karena ada kotoran.,1,https://drive.google.com/open?id=1nyaECJ2mk_sUAngflkIidOKhSYrI8j_I"
"Dec 18, 2023,K1 0 23 002,Flushing,Flusing toilet tidak berfungsi,-,2,-"
"Dec 16, 2023,K1 0 23 021,Flushing,Flushing otomatis mengalir terus,Diganti battre type AA,1,https://drive.google.com/open?id=1rpBpnQQ4p931Nvp0drFfby-iLbaujHDr"
"Dec 12, 2023,K1 0 23 007,Flushing,tombol plasing tidak lancar/seret ada kebocoran pada bawah plasing,""Setel ulang posisi tombol plasing dengan rumah tombol.agar lurus,pembenahan sil plasing dan pengencangan drat ulir plasing"",1,-"
"Dec 12, 2023,K1 0 23 010,Flushing,Tombol plasing seret atau kurang lancar,Pelurusan antara tombol plasing dan rumah plasing di setel ulang,1,https://drive.google.com/open?id=12IDAkPePtqJgbTv1fRDnFkTVU5lIqy7O"
"Dec 12, 2023,K1 0 23 010,Flushing,Tombol plasing kurang lancar untuk proses npenombol an gag seret perlu pembenahan,Cek tombol plasing ..dan memposisikan se lurus mungkin antara tombol plasing dengan rumah tombol,1,https://drive.google.com/open?id=1JZgNwjyMNVt9C_4jZdF84lW-YgODeZjl"
