"Jan 31, 2024,K1 0 23 028,Gas spring,Doorcloser lepas pintu toilet pria lepas,Pasang kembali doorcloser,1,https://drive.google.com/open?id=1hfVZPFDj3aAWHs18n5XDfQ65O60NtEQo"
"Jan 31, 2024,K1 0 23 030,Gas spring,Doorcloser toilet pria lepas,Pasang kembali doorcloser,1,https://drive.google.com/open?id=1UsuuYUU_Zrnz2166Vc-dkINWdJo0Dnc1"
"Jan 30, 2024,K1 0 23 041,Gas spring,door closer pintu toilet pria lepas,pemasangan kembali door closser,1,https://drive.google.com/open?id=1Aic_tHxbMgPWQexvO-CP2C5Y2J16vTy1"
"Jan 27, 2024,K1 0 23 005,Gas spring,Ulir gas spring pintu toilet wanita aus.,Mengganti gas spring pintu toilet,1,https://drive.google.com/open?id=1aGRH-Dipd-0Vv6Q-DnqkPRvA6G4YEweY"
"Jan 27, 2024,K1 0 23 041,Gas spring,""K1 0 23 41 : -Door closer lepas"",tdl pengencangan door closer,1,https://drive.google.com/open?id=1IKb23s17FN_gxosdRAq8o7smfFvdIKz0"
"Jan 25, 2024,K1 0 23 041,Gas spring,Ulir Doorcloser toilet pria lepas dari rumah dratnya,Pemasangan ulang ulir doorcloser pada rumah ulirnya,1,https://drive.google.com/open?id=1nqbpufVqjrqEDMEprxpCFB1ybmoiTFBg"
"Jan 25, 2024,K1 0 23 038,Gas spring,Door closer patah,Penggantian door closer,1,https://drive.google.com/open?id=1K7qDAOmeV-flWOJCtkUSuOARB7ISv3WU"
"Jan 24, 2024,K1 0 23 001,Gas spring,Doorcloser toilet 1 Lux rusak,Penggatian doorcloser,1,https://drive.google.com/open?id=1hHXSbZxgaY1mkC9Zi1FQjyKuzUSYyaac"
"Jan 23, 2024,K1 0 23 038,Gas spring,Gasspring pintu toilet pria rusak,Penggatian gasspring pintu toilet pria,1,https://drive.google.com/open?id=1dqWtTT-9pLnUrWi8bPz0gKbA4zrK8BdO"
"Jan 23, 2024,K1 0 23 041,Gas spring,Door closer lepas,Pemasangan kembali door closer,1,https://drive.google.com/open?id=1zcTqbhRFyzMrjU97ihxpLH3MZr0pjQUs"
"Jan 23, 2024,K1 0 23 033,Gas spring,K1 02333 shock pintu toilet Pria ulir PATAH.,TDL penggantian sparpart dari sarana KAI (close),1,https://drive.google.com/open?id=1pB3CuNIUydlHShWW1o0tKYl1-7IdLdbj"
"Jan 23, 2024,K1 0 23 034,Gas spring,Baut pintu toilet pria kendor,pengencangan baut pintu toilet pria,1,-"
"Jan 23, 2024,K1 0 23 015,Gas spring,Gaspring pintu toilet 1 rusak,Ganti gasspring,1,-"
"Jan 23, 2024,K1 0 23 001,Gas spring,Gasspring pintu toilet 1 rusak,Ganti gasspring,1,https://drive.google.com/open?id=1kZ2bgDC-Bf--eb8KxKsLnsz_RS1cw8vv"
"Jan 23, 2024,K1 0 23 029,Gas spring,Gasspring pintu toilet wanita lepas,Pemasangan kembali gasspring pintu,1,https://drive.google.com/open?id=1gGa-W78XeLcyehnHbc1zYcOQNXss7_ZX"
"Jan 23, 2024,K1 0 23 028,Gas spring,Gasspring pintu toilet pria lepas,Pemasangan kembali gasspring,1,https://drive.google.com/open?id=1zQ0wMjxzc1_7aMprs7GxZvWcVaUf859V"
"Jan 22, 2024,K1 0 23 039,Gas spring,Gasspring pintu toilet pria lepas,Pasang kembali,1,-"
"Jan 14, 2024,K1 0 23 010,Gas spring,lavatory door closer pria lepas,pemasangan ulang,1,https://drive.google.com/open?id=1ANCPyp_YrgusNPAQ9NO-f9H4tFkD77eo"
"Jan 7, 2024,K1 0 23 015,Gas spring,Baut Rel atas pintu lavatory uj 2 lepas 1,Pemasangan baut yg hilang,1,https://drive.google.com/open?id=1KxpAncgWbAkcv8f2Pp7_w0k8QfOn0yaz"
"Jan 6, 2024,K1 0 23 029,Gas spring,""Baut Gaspring pintu toilet wanita , dol / lepas"",Perbaikan baut di pasang dan di ganjal 3M.,1,https://drive.google.com/open?id=1UfkCosEuiVgtROKqp_Ko1LXxoro90U-K"
"Jan 6, 2024,K1 0 23 003,Gas spring,Gaspring pintu toilet rusak,-,1,https://drive.google.com/open?id=1yxwtGmkxPdada6Kutr0u6j5e9SaV6olR"
"Jan 5, 2024,K1 0 23 005,Gas spring,Gas spring pintu toilet lepas karena drar dol,Memasang kembali. Dengan di tambah isolatif di drat yg dol,1,https://drive.google.com/open?id=1lIY-msA0NLIlDs4Fkli3SyiwA-vXtLdR"
"Jan 4, 2024,K1 0 23 003,Gas spring,Gas spring lepas dari braketnya,""Dikasih solatip, loktit dan dipasang kembali"",1,https://drive.google.com/open?id=17so0AVNJizLV-lvDmCtU_q1x7s4JA6Rb"
"Jan 1, 2024,K1 0 23 008,Gas spring,Baut braket gaspring kendor dan drat braket gaspring rusak.,-,1,https://drive.google.com/open?id=1_iyElXyXT7w3MOmwQ6l31UIPgxObNsZk"
"Jan 1, 2024,K1 0 23 011,Gas spring,""Gaspring pintu lavatory pria, rusak"",-,1,https://drive.google.com/open?id=1k2TT75nY-z0zFybfCbW05GGujA4xFMwU"
"Dec 31, 2023,K1 0 23 011,Gas spring,Gas spring toilet pria lepas. Di karenakan drat doll,Di pasang kembali dan dalam pantauan,1,-"
"Dec 31, 2023,K1 0 23 032,Gas spring,Bolt csk pada braket gass spring kendor(pintu seret),Kencangkan kembali nolt csk pada braket.,1,https://drive.google.com/open?id=17j6QDLaSt_m93bmGDYNJB2OoGnbDdxlE"
"Dec 31, 2023,K1 0 23 029,Gas spring,Gass spring pintu toilet lepas,Pasang kembali gas spring,1,https://drive.google.com/open?id=1qaqyMHMM84bGepSvWdd9fUI4v0XAV4rK"
"Dec 29, 2023,K1 0 23 009,Gas spring,Gas spring pintu toilet laki laki lepas,Memasang kembali,1,https://drive.google.com/open?id=1LACP7slp0UN400Ze9Gec5QL77xspew3y"
"Dec 29, 2023,K1 0 23 011,Gas spring,Gas spring toilet laki-laki lepad,Memasang kembali,1,https://drive.google.com/open?id=1GWEOART-BA7LalzzxALdR71qCHluF52z"
"Dec 28, 2023,K1 0 23 014,Gas spring,Gas spring pintu toilet ujung 2 lepas,Pasang kembali gass spring yg terlepas,1,https://drive.google.com/open?id=1HpBwcWSJA-fdbUv_8CHb5DeCaYYneWFC"
"Dec 27, 2023,K1 0 23 029,Gas spring,door closer lavatory wanita rusak/pegas tidak mau kembali,penggantian komponen door closer baru,1,https://drive.google.com/open?id=1OmFa3GiAl9lY8B_uCOwuGQEJu4L8gYpB"
"Dec 25, 2023,K1 0 23 029,Gas spring,Gas spring pintu toilet wanita rusak,-,1,https://drive.google.com/open?id=19oEDuKLJZHWlFbgw_dYPDIgR_537v0Kx"
"Dec 17, 2023,K1 0 23 003,Gas spring,Gas spring pada pintu lavatory lepas/muntir,Perbaikan,1,https://drive.google.com/open?id=1M3IVcTjDowh5qTLzmyO6CscjxL0DzKEz"
"Dec 16, 2023,K1 0 23 007,Gas spring,Gaspring pintu toilet seret dan lepas,Penggantian gaspring,1,-"
"Dec 16, 2023,K1 0 23 007,Gas spring,Gas spring dibtoilet pria rusak,-,1,https://drive.google.com/open?id=1VuGCd7nDeN1qi5JVWFIrCz-BEgbo4NRn"
"Dec 12, 2023,K1 0 23 012,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 005,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 011,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 010,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 004,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 001,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 009,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 008,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 003,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 007,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 006,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 12, 2023,K1 0 23 002,Gas spring,Modifiikasi balljoint gaspring door closer toilet pria dan wanita,""Penggantian balljoint Gaspring, door closer, dari plastik menjadi pakai Besi."",2,-"
"Dec 10, 2023,K1 0 23 007,Gas spring,Penggantian door closer toilet wanita,-,1,-"
"Dec 9, 2023,K1 0 23 007,Gas spring,Gas spring toilet bermasalah,Penggantian gaspring,1,-"
